Log file open, 04/27/23 21:44:55
[2023.04.28-03.21.02:642][230]LogNavigation: Warning: Exporting geometry with too many verticies (17515107). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_74782766C03B3F7D01_2033258247.StaticMeshComponent0'.
[2023.04.28-03.22.56:101][493]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.28-03.23.03:186][779]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.28-03.23.04:732][842]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.28-03.23.12:433][131]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.28-03.23.13:709][174]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.28-03.23.13:726][174]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.28-03.23.13:732][174]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.28-03.23.13:732][174]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.28-03.23.13:733][174]LogWorldPartition: Display: GetPartitionedActors took 897 us
[2023.04.28-03.23.13:734][174]LogWorldPartition: Display: GenerateStreaming took 2 ms
[2023.04.28-03.23.13:739][174]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.28-03.23.13:746][174]PIE: New page: PIE session: FirstPersonMap (Apr 27, 2023, 5:23:13 PM)
[2023.04.28-03.23.13:761][174]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.04.28-03.23.13:763][174]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.04.28-03.23.13:765][174]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.04.28-03.23.13:783][174]LogPlayLevel: PIE: StaticDuplicateObject took: (0.018599s)
[2023.04.28-03.23.13:784][174]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.018730s)
[2023.04.28-03.23.13:784][174]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.28-03.23.13:786][174]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.04.28-03.23.13:787][174]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.28-03.23.13:787][174]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.28-03.23.13:787][174]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.28-03.23.13:791][174]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.04.28-03.23.13:791][174]LogWorldPartition: Display: WorldPartition initialize took 4 ms (total: 297 ms)
[2023.04.28-03.23.13:792][174]LogPlayLevel: PIE: World Init took: (0.007945s)
[2023.04.28-03.23.13:823][174]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2023.04.28-03.23.13:830][174]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.04.28-03.23.13:830][174]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.28-03.23.13:830][174]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.28-03.23.13:830][174]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.28-03.23.13:830][174]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.28-03.23.13:830][174]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.28-03.23.13:830][174]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.28-03.23.13:830][174]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.28-03.23.13:830][174]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.28-03.23.13:831][174]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.28-03.23.13:831][174]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.28-03.23.13:831][174]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.28-03.23.13:836][174]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.28-03.23.14:060][174]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.28-03.23.14:061][174]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.28-03.23.14:061][174]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.28-03.23.14:061][174]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.28-03.23.14:068][174]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.04.28-03.23.14:068][174]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=2
[2023.04.28-03.23.14:072][174]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.04.28-03.23.14:073][174]LogInit: FAudioDevice initialized.
[2023.04.28-03.23.14:073][174]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.04.28-03.23.14:073][174]LogAudio: Display: Audio Device (ID: 2) registered with world 'FirstPersonMap'.
[2023.04.28-03.23.14:082][174]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.04.28-03.23.14:089][174]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.04.27-22.23.14
[2023.04.28-03.23.14:091][174]LogWorld: Bringing up level for play took: 0.008570
[2023.04.28-03.23.14:096][174]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.04.28-03.23.14:183][174]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=3220.000 Z=-2605.666
[2023.04.28-03.23.14:188][174]PIE: Server logged in
[2023.04.28-03.23.14:189][174]PIE: Play in editor total start time 0.465 seconds.
[2023.04.28-03.23.31:898][896]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-03.23.31:898][896]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.04.28-03.23.31:901][896]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.28-03.23.31:901][896]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-03.23.31:902][896]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.04.28-03.23.31:912][896]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.28-03.23.31:917][896]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-03.23.31:939][896]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.28-03.23.31:943][896]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.28-03.23.31:947][896]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.28-03.23.31:994][896]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-03.23.32:006][896]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.04.28-03.23.32:089][897]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.04.28-03.23.37:844][125]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.28-03.23.37:857][125]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.28-03.23.37:870][125]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.28-03.23.37:870][125]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.28-03.23.37:870][125]LogWorldPartition: Display: GetPartitionedActors took 20 us (total: 918 us)
[2023.04.28-03.23.37:871][125]LogWorldPartition: Display: GenerateStreaming took 711 us (total: 3 ms)
[2023.04.28-03.23.37:871][125]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.28-03.23.37:872][125]PIE: New page: PIE session: FirstPersonMap (Apr 27, 2023, 5:23:37 PM)
[2023.04.28-03.23.37:872][125]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.04.28-03.23.37:885][125]LogPlayLevel: PIE: StaticDuplicateObject took: (0.013466s)
[2023.04.28-03.23.37:885][125]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.013531s)
[2023.04.28-03.23.37:885][125]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.28-03.23.37:886][125]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.04.28-03.23.37:888][125]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.28-03.23.37:888][125]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.28-03.23.37:888][125]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.28-03.23.37:892][125]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.04.28-03.23.37:892][125]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 300 ms)
[2023.04.28-03.23.37:892][125]LogPlayLevel: PIE: World Init took: (0.006352s)
[2023.04.28-03.23.37:908][125]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.04.28-03.23.37:910][125]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.04.28-03.23.37:910][125]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.28-03.23.37:910][125]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.28-03.23.37:910][125]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.28-03.23.37:910][125]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.28-03.23.37:910][125]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.28-03.23.37:910][125]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.28-03.23.37:910][125]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.28-03.23.37:910][125]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.28-03.23.37:911][125]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.28-03.23.37:911][125]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.28-03.23.37:911][125]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.28-03.23.37:915][125]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.28-03.23.38:082][125]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.28-03.23.38:082][125]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.28-03.23.38:082][125]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.28-03.23.38:083][125]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.28-03.23.38:083][125]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.04.28-03.23.38:083][125]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=3
[2023.04.28-03.23.38:088][125]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.04.28-03.23.38:088][125]LogInit: FAudioDevice initialized.
[2023.04.28-03.23.38:088][125]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.04.28-03.23.38:088][125]LogAudio: Display: Audio Device (ID: 3) registered with world 'FirstPersonMap'.
[2023.04.28-03.23.38:092][125]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.04.28-03.23.38:102][125]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.04.27-22.23.38
[2023.04.28-03.23.38:102][125]LogWorld: Bringing up level for play took: 0.009484
[2023.04.28-03.23.38:108][125]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.04.28-03.23.38:111][125]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=3220.000 Z=-2605.666
[2023.04.28-03.23.38:112][125]PIE: Server logged in
[2023.04.28-03.23.38:113][125]PIE: Play in editor total start time 0.256 seconds.
[2023.04.28-03.23.41:385][263]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-03.23.41:385][263]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.04.28-03.23.41:385][263]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.28-03.23.41:386][263]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-03.23.41:386][263]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.04.28-03.23.41:409][263]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.28-03.23.41:413][263]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-03.23.41:433][263]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-03.23.41:433][263]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.28-03.23.41:437][263]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.28-03.23.41:467][263]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.04.28-03.23.41:544][264]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.04.28-03.23.46:996][491]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.28-03.23.53:661][753]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.28-03.23.55:977][852]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.28-03.23.57:211][893]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.28-03.23.57:227][893]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.28-03.23.57:232][893]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.28-03.23.57:232][893]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.28-03.23.57:232][893]LogWorldPartition: Display: GetPartitionedActors took 16 us (total: 934 us)
[2023.04.28-03.23.57:233][893]LogWorldPartition: Display: GenerateStreaming took 797 us (total: 4 ms)
[2023.04.28-03.23.57:233][893]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.28-03.23.57:233][893]PIE: New page: PIE session: FirstPersonMap (Apr 27, 2023, 5:23:57 PM)
[2023.04.28-03.23.57:233][893]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.04.28-03.23.57:249][893]LogPlayLevel: PIE: StaticDuplicateObject took: (0.015388s)
[2023.04.28-03.23.57:249][893]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.015476s)
[2023.04.28-03.23.57:249][893]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.28-03.23.57:250][893]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.04.28-03.23.57:251][893]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.28-03.23.57:251][893]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.28-03.23.57:251][893]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.28-03.23.57:256][893]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.04.28-03.23.57:256][893]LogWorldPartition: Display: WorldPartition initialize took 4 ms (total: 305 ms)
[2023.04.28-03.23.57:256][893]LogPlayLevel: PIE: World Init took: (0.007198s)
[2023.04.28-03.23.57:283][893]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.04.28-03.23.57:284][893]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.04.28-03.23.57:285][893]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.28-03.23.57:285][893]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.28-03.23.57:285][893]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.28-03.23.57:285][893]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.28-03.23.57:285][893]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.28-03.23.57:285][893]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.28-03.23.57:285][893]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.28-03.23.57:285][893]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.28-03.23.57:286][893]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.28-03.23.57:286][893]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.28-03.23.57:286][893]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.28-03.23.57:291][893]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.28-03.23.57:492][893]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.28-03.23.57:493][893]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.28-03.23.57:493][893]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.28-03.23.57:493][893]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.28-03.23.57:494][893]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.04.28-03.23.57:494][893]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=4
[2023.04.28-03.23.57:498][893]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.04.28-03.23.57:498][893]LogInit: FAudioDevice initialized.
[2023.04.28-03.23.57:498][893]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.04.28-03.23.57:498][893]LogAudio: Display: Audio Device (ID: 4) registered with world 'FirstPersonMap'.
[2023.04.28-03.23.57:503][893]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.04.28-03.23.57:510][893]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.04.27-22.23.57
[2023.04.28-03.23.57:510][893]LogWorld: Bringing up level for play took: 0.006551
[2023.04.28-03.23.57:514][893]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.04.28-03.23.57:517][893]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=3050.000 Z=232.013
[2023.04.28-03.23.57:517][893]PIE: Server logged in
[2023.04.28-03.23.57:518][893]PIE: Play in editor total start time 0.291 seconds.
[2023.04.28-03.24.04:919][ 87]LogShaderCompilers: Display: ================================================
[2023.04.28-03.24.04:919][ 87]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.28-03.24.04:919][ 87]LogShaderCompilers: Display: Total job queries 3707, among them cache hits 24 (0.65%)
[2023.04.28-03.24.04:919][ 87]LogShaderCompilers: Display: Tracking 3678 distinct input hashes that result in 2629 distinct outputs (71.48%)
[2023.04.28-03.24.04:919][ 87]LogShaderCompilers: Display: RAM used: 25.49 MB (0.02 GB) of 819.20 MB (0.80 GB) budget. Usage: 3.11%
[2023.04.28-03.24.04:919][ 87]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.28-03.24.04:919][ 87]LogShaderCompilers: Display: Shaders Compiled: 3678
[2023.04.28-03.24.04:919][ 87]LogShaderCompilers: Display: Jobs assigned 3683, completed 3678 (99.86%)
[2023.04.28-03.24.04:919][ 87]LogShaderCompilers: Display: Average time worker was idle: 29.82 s
[2023.04.28-03.24.04:920][ 87]LogShaderCompilers: Display: Time job spent in pending queue: average 226.70 s, longest 471.36 s
[2023.04.28-03.24.04:920][ 87]LogShaderCompilers: Display: Job execution time: average 11.54 s, max 46.04 s
[2023.04.28-03.24.04:920][ 87]LogShaderCompilers: Display: Job life time (pending + execution): average 238.55 s, max 474.49
[2023.04.28-03.24.04:920][ 87]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 532.52 s
[2023.04.28-03.24.04:920][ 87]LogShaderCompilers: Display: Jobs were issued in 475 batches (only local compilation was used), average 7.75 jobs/batch
[2023.04.28-03.24.04:920][ 87]LogShaderCompilers: Display: Average processing rate: 6.91 jobs/sec
[2023.04.28-03.24.04:920][ 87]LogShaderCompilers: Display: Total thread time: 4393.18 s
[2023.04.28-03.24.04:920][ 87]LogShaderCompilers: Display: Total thread preprocess time: 248.08 s
[2023.04.28-03.24.04:920][ 87]LogShaderCompilers: Display: Percentage time preprocessing: 5.65%
[2023.04.28-03.24.04:920][ 87]LogShaderCompilers: Display: Effective parallelization: 8.25 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.28-03.24.04:920][ 87]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.28-03.24.04:920][ 87]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 9.57 sec, max 16.44 sec, min 3.69 sec)
[2023.04.28-03.24.04:920][ 87]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 8.81 sec, max 10.21 sec, min 6.38 sec)
[2023.04.28-03.24.04:920][ 87]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 3.90 sec, max 3.90 sec, min 3.90 sec)
[2023.04.28-03.24.04:921][ 87]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 3.82 sec, max 3.82 sec, min 3.82 sec)
[2023.04.28-03.24.04:921][ 87]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 3.69 sec, max 3.69 sec, min 3.69 sec)
[2023.04.28-03.24.04:921][ 87]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.28-03.24.04:921][ 87]LogShaderCompilers: Display:                                             FDeferredLightPS - 10.76% of total time (compiled  150 times, average 3.15 sec, max 6.49 sec, min 2.63 sec)
[2023.04.28-03.24.04:921][ 87]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 4.11% of total time (compiled  128 times, average 1.41 sec, max 3.67 sec, min 0.81 sec)
[2023.04.28-03.24.04:921][ 87]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 3.77% of total time (compiled  128 times, average 1.29 sec, max 2.98 sec, min 1.00 sec)
[2023.04.28-03.24.04:921][ 87]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 3.62% of total time (compiled  128 times, average 1.24 sec, max 1.61 sec, min 0.97 sec)
[2023.04.28-03.24.04:921][ 87]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 3.61% of total time (compiled  120 times, average 1.32 sec, max 1.90 sec, min 1.04 sec)
[2023.04.28-03.24.04:921][ 87]LogShaderCompilers: Display: ================================================
[2023.04.28-03.24.08:744][172]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-03.24.08:745][172]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.04.28-03.24.08:745][172]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.28-03.24.08:746][172]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-03.24.08:746][172]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.04.28-03.24.08:777][172]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.28-03.24.08:783][172]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-03.24.08:801][172]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-03.24.08:802][172]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.28-03.24.08:804][172]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.28-03.24.08:841][172]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.04.28-03.24.08:921][173]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.04.28-03.24.16:438][452]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.28-03.24.16:452][452]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.28-03.24.16:455][452]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.28-03.24.16:456][452]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.28-03.24.16:456][452]LogWorldPartition: Display: GetPartitionedActors took 26 us (total: 960 us)
[2023.04.28-03.24.16:456][452]LogWorldPartition: Display: GenerateStreaming took 748 us (total: 5 ms)
[2023.04.28-03.24.16:457][452]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.28-03.24.16:457][452]PIE: New page: PIE session: FirstPersonMap (Apr 27, 2023, 5:24:16 PM)
[2023.04.28-03.24.16:457][452]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.04.28-03.24.16:471][452]LogPlayLevel: PIE: StaticDuplicateObject took: (0.013727s)
[2023.04.28-03.24.16:471][452]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.013797s)
[2023.04.28-03.24.16:471][452]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.28-03.24.16:472][452]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.04.28-03.24.16:473][452]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.28-03.24.16:473][452]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.28-03.24.16:473][452]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
