Log file open, 04/28/23 19:37:02
[2023.04.29-00.37.21:541][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.04.29-00.37.21:548][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.04.29-00.37.21:558][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.04.29-00.37.21:577][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.04.29-00.37.21:583][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.04.29-00.37.21:591][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.04.29-00.37.21:606][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.04.29-00.37.21:622][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.04.29-00.37.21:630][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.04.29-00.37.21:644][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.04.29-00.37.21:655][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.04.29-00.37.21:677][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.04.29-00.37.21:692][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.04.29-00.37.21:713][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.04.29-00.37.21:716][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.04.29-00.37.21:721][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.04.29-00.37.21:722][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.04.29-00.37.21:727][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.04.29-00.37.21:728][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.04.29-00.37.21:729][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.04.29-00.37.21:731][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.04.29-00.37.21:733][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.04.29-00.37.21:735][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.04.29-00.37.21:738][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.04.29-00.37.21:739][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.04.29-00.37.21:740][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.04.29-00.37.21:742][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.04.29-00.37.21:743][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.04.29-00.37.21:745][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.04.29-00.37.21:749][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.04.29-00.37.21:752][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.04.29-00.37.21:756][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.04.29-00.37.21:763][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.04.29-00.37.21:768][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.04.29-00.37.21:773][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.04.29-00.37.21:785][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.04.29-00.37.21:800][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.04.29-00.37.21:815][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.04.29-00.37.21:823][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.04.29-00.37.21:834][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.04.29-00.37.21:841][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.04.29-00.37.21:841][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.04.29-00.37.21:843][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.04.29-00.37.21:843][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.04.29-00.37.21:844][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.04.29-00.37.21:845][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.04.29-00.37.21:845][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.04.29-00.37.21:846][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.04.29-00.37.21:847][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.04.29-00.37.21:847][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.04.29-00.37.21:848][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.04.29-00.37.21:849][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.04.29-00.37.21:850][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.04.29-00.37.21:850][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.04.29-00.37.21:850][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.04.29-00.37.21:851][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.04.29-00.37.21:851][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.04.29-00.37.21:852][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.04.29-00.37.21:852][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.04.29-00.37.21:853][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.04.29-00.37.21:854][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.04.29-00.37.21:854][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.04.29-00.37.21:855][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.04.29-00.37.21:855][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.04.29-00.37.21:856][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.04.29-00.37.21:856][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.04.29-00.37.21:857][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.04.29-00.37.21:857][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.04.29-00.37.21:858][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.04.29-00.37.21:902][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.29-00.37.22:597][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.683328 seconds
[2023.04.29-00.37.22:602][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.04.29-00.37.22:613][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Maps/Advanced_Lighting_BuiltData
[2023.04.29-00.37.22:614][  0]LogSavePackage: Moving '../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Saved/Advanced_Lighting_BuiltData91F3617A4B8A726490CEDF82E0F3F090.tmp' to '../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset'
[2023.04.29-00.37.22:616][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 714 ms
[2023.04.29-00.37.22:617][  0]LogFeaturePack: Inserted 1 feature packs
[2023.04.29-00.37.22:618][  0]Cmd: MAP LOAD FILE="../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.29-00.37.22:619][  0]LightingResults: New page: Lighting Build
[2023.04.29-00.37.22:633][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.04.29-00.37.22:637][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.29-00.37.22:644][  0]MapCheck: New page: Map Check
[2023.04.29-00.37.22:644][  0]LightingResults: New page: Lighting Build
[2023.04.29-00.37.22:671][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.29-00.37.22:700][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.04.29-00.37.23:060][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2023.04.29-00.37.23:060][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.29-00.37.23:061][  0]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.04.29-00.37.23:068][  0]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.29-00.37.23:068][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.29-00.37.23:069][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.29-00.37.23:356][  0]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.04.29-00.37.23:357][  0]LogWorldPartition: Display: WorldPartition initialize took 288 ms
[2023.04.29-00.37.23:397][  0]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SK_FPGun) ...
[2023.04.29-00.37.25:125][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.29-00.37.25:286][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.04.29-00.37.25:288][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.29-00.37.25:291][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 2.882ms to complete.
[2023.04.29-00.37.25:291][  0]LogFileHelpers: Loading map 'FirstPersonMap' took 2.674
[2023.04.29-00.37.25:416][  0]LogUnrealEdMisc: Total Editor Startup Time, took 25.031
[2023.04.29-00.37.25:417][  0]LogShaderCompilers: Display: ================================================
[2023.04.29-00.37.25:417][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.29-00.37.25:417][  0]LogShaderCompilers: Display: Total job queries 4, among them cache hits 0 (0.00%)
[2023.04.29-00.37.25:417][  0]LogShaderCompilers: Display: Tracking 4 distinct input hashes that result in 4 distinct outputs (100.00%)
[2023.04.29-00.37.25:417][  0]LogShaderCompilers: Display: RAM used: 0.02 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.04.29-00.37.25:417][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.29-00.37.25:417][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.29-00.37.25:417][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.29-00.37.25:417][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.29-00.37.25:417][  0]LogShaderCompilers: Display: ================================================
[2023.04.29-00.37.25:850][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.29-00.37.25:873][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.29-00.37.25:882][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.29-00.37.25:892][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.29-00.37.26:275][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.04.29-00.37.26:282][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.04.29-00.37.26:284][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.04.29-00.37.26:287][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.04.29-00.37.26:292][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.04.29-00.37.26:295][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.04.29-00.37.26:296][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
