Log file open, 04/28/23 22:08:57
[2023.04.29-03.52.34:417][142]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Stone_bp" FILE="../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/Blueprints/Stone_bp.uasset" SILENT=true
[2023.04.29-03.52.34:440][142]LogSavePackage: Moving output files for package: /Game/Blueprints/Stone_bp
[2023.04.29-03.52.34:442][142]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Saved/Stone_bp7C1B1FE04E8E2780A32604AAA167EB53.tmp' to '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/Blueprints/Stone_bp.uasset'
[2023.04.29-03.52.34:452][142]LogFileHelpers: InternalPromptForCheckoutAndSave took 154 ms (total: 8.42 sec)
[2023.04.29-03.52.34:459][142]AssetCheck: New page: Asset Save: Stone_bp
[2023.04.29-03.52.34:460][142]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Stone_bp.Stone_bp
[2023.04.29-03.52.52:007][660]LogShaderCompilers: Display: ================================================
[2023.04.29-03.52.52:007][660]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.29-03.52.52:007][660]LogShaderCompilers: Display: Total job queries 152, among them cache hits 10 (6.58%)
[2023.04.29-03.52.52:007][660]LogShaderCompilers: Display: Tracking 131 distinct input hashes that result in 100 distinct outputs (76.34%)
[2023.04.29-03.52.52:007][660]LogShaderCompilers: Display: RAM used: 1.08 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.13%
[2023.04.29-03.52.52:007][660]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.29-03.52.52:007][660]LogShaderCompilers: Display: Shaders Compiled: 131
[2023.04.29-03.52.52:007][660]LogShaderCompilers: Display: Jobs assigned 135, completed 131 (97.04%)
[2023.04.29-03.52.52:007][660]LogShaderCompilers: Display: Average time worker was idle: 117.88 s
[2023.04.29-03.52.52:007][660]LogShaderCompilers: Display: Time job spent in pending queue: average 5.66 s, longest 34.91 s
[2023.04.29-03.52.52:007][660]LogShaderCompilers: Display: Job execution time: average 7.10 s, max 25.40 s
[2023.04.29-03.52.52:007][660]LogShaderCompilers: Display: Job life time (pending + execution): average 12.91 s, max 36.23
[2023.04.29-03.52.52:007][660]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 56.68 s
[2023.04.29-03.52.52:007][660]LogShaderCompilers: Display: Jobs were issued in 89 batches (only local compilation was used), average 1.52 jobs/batch
[2023.04.29-03.52.52:007][660]LogShaderCompilers: Display: Average processing rate: 2.31 jobs/sec
[2023.04.29-03.52.52:007][660]LogShaderCompilers: Display: Total thread time: 182.71 s
[2023.04.29-03.52.52:007][660]LogShaderCompilers: Display: Total thread preprocess time: 9.58 s
[2023.04.29-03.52.52:007][660]LogShaderCompilers: Display: Percentage time preprocessing: 5.24%
[2023.04.29-03.52.52:007][660]LogShaderCompilers: Display: Effective parallelization: 3.22 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.04.29-03.52.52:007][660]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.29-03.52.52:007][660]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 3.26 sec, max 3.26 sec, min 3.26 sec)
[2023.04.29-03.52.52:007][660]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 2.99 sec, max 2.99 sec, min 2.99 sec)
[2023.04.29-03.52.52:007][660]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 2.93 sec, max 2.93 sec, min 2.93 sec)
[2023.04.29-03.52.52:007][660]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 2.87 sec, max 2.87 sec, min 2.87 sec)
[2023.04.29-03.52.52:007][660]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 2.48 sec, max 3.40 sec, min 1.83 sec)
[2023.04.29-03.52.52:007][660]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.29-03.52.52:007][660]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 23.12% of total time (compiled   17 times, average 2.48 sec, max 3.40 sec, min 1.83 sec)
[2023.04.29-03.52.52:007][660]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 12.63% of total time (compiled   18 times, average 1.28 sec, max 2.14 sec, min 0.87 sec)
[2023.04.29-03.52.52:007][660]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 11.49% of total time (compiled   19 times, average 1.11 sec, max 1.71 sec, min 0.81 sec)
[2023.04.29-03.52.52:008][660]LogShaderCompilers: Display:                                                 FLumenCardVS - 8.77% of total time (compiled   15 times, average 1.07 sec, max 2.19 sec, min 0.73 sec)
[2023.04.29-03.52.52:008][660]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 5.49% of total time (compiled   14 times, average 0.72 sec, max 1.40 sec, min 0.46 sec)
[2023.04.29-03.52.52:008][660]LogShaderCompilers: Display: ================================================
[2023.04.29-03.52.59:994][ 16]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.29-03.52.59:994][ 16]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.29-03.52.59:994][ 16]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.29-03.53.05:635][ 16]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.04.29-03.53.05:645][ 16]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.04.29-03.53.05:654][ 16]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.04.29-03.53.05:662][ 17]LogAutomationController: Ignoring very large delta of 7.25 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.04.29-03.53.05:676][ 17]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.04.29-03.53.14:848][196]LogContentBrowser: Attempting asset rename: NewBlueprint -> 3D3N_gi
[2023.04.29-03.53.14:858][196]LogContentBrowser: End creating deferred item NewBlueprint
[2023.04.29-03.53.18:703][248]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.29-03.53.18:944][248]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/3D3N_gi" FILE="../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/Blueprints/3D3N_gi.uasset" SILENT=true
[2023.04.29-03.53.18:956][248]LogSavePackage: Moving output files for package: /Game/Blueprints/3D3N_gi
[2023.04.29-03.53.18:956][248]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Saved/3D3N_giE8A7AC284AB71A67F4CF8288C5F38876.tmp' to '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/Blueprints/3D3N_gi.uasset'
[2023.04.29-03.53.18:966][248]LogFileHelpers: InternalPromptForCheckoutAndSave took 262 ms (total: 8.69 sec)
[2023.04.29-03.53.18:979][248]AssetCheck: New page: Asset Save: 3D3N_gi
[2023.04.29-03.53.18:979][248]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/3D3N_gi.3D3N_gi
[2023.04.29-03.53.38:732][707]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.29-03.53.38:733][707]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.29-03.53.38:733][707]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.29-03.53.46:551][608]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.04.29-03.53.52:846][981]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/3D3N_gi.3D3N_gi
[2023.04.29-03.53.52:847][981]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.29-03.54.05:341][372]BlueprintLog: New page: Compile 3D3N_gi
[2023.04.29-03.54.05:400][372]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2023.04.29-03.54.05:406][372]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.29-03.54.05:460][372]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/3D3N_gi" FILE="../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/Blueprints/3D3N_gi.uasset" SILENT=true
[2023.04.29-03.54.05:467][372]LogSavePackage: Moving output files for package: /Game/Blueprints/3D3N_gi
[2023.04.29-03.54.05:468][372]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Saved/3D3N_giCD603FB8405430E6D849DDA72E32FC82.tmp' to '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/Blueprints/3D3N_gi.uasset'
[2023.04.29-03.54.05:477][372]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 8.76 sec)
[2023.04.29-03.54.05:489][372]AssetCheck: New page: Asset Save: 3D3N_gi
[2023.04.29-03.54.05:489][372]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/3D3N_gi.3D3N_gi
[2023.04.29-03.54.31:632][468]BlueprintLog: New page: Compile 3D3N_gi
[2023.04.29-03.54.31:685][468]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.04.29-03.54.31:690][468]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.29-03.54.31:752][468]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/3D3N_gi" FILE="../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/Blueprints/3D3N_gi.uasset" SILENT=true
[2023.04.29-03.54.31:760][468]LogSavePackage: Moving output files for package: /Game/Blueprints/3D3N_gi
[2023.04.29-03.54.31:761][468]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Saved/3D3N_giD0C0F4A24826FDA309B43188B1802DF8.tmp' to '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/Blueprints/3D3N_gi.uasset'
[2023.04.29-03.54.31:770][468]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 8.84 sec)
[2023.04.29-03.54.31:779][468]AssetCheck: New page: Asset Save: 3D3N_gi
[2023.04.29-03.54.31:779][468]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/3D3N_gi.3D3N_gi
[2023.04.29-03.54.42:857][791]BlueprintLog: New page: Compile 3D3N_gi
[2023.04.29-03.54.42:914][791]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2023.04.29-03.54.42:918][791]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.29-03.54.42:974][791]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/3D3N_gi" FILE="../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/Blueprints/3D3N_gi.uasset" SILENT=true
[2023.04.29-03.54.42:984][791]LogSavePackage: Moving output files for package: /Game/Blueprints/3D3N_gi
[2023.04.29-03.54.42:985][791]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Saved/3D3N_giE09CDB3C4BBC90C979FA32970485C9C1.tmp' to '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/Blueprints/3D3N_gi.uasset'
[2023.04.29-03.54.42:995][791]LogFileHelpers: InternalPromptForCheckoutAndSave took 76 ms (total: 8.91 sec)
[2023.04.29-03.54.43:007][791]AssetCheck: New page: Asset Save: 3D3N_gi
[2023.04.29-03.54.43:007][791]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/3D3N_gi.3D3N_gi
[2023.04.29-03.55.15:818][693]BlueprintLog: New page: Compile 3D3N_gi
[2023.04.29-03.55.15:872][693]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.04.29-03.55.15:875][693]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.29-03.55.15:932][693]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/3D3N_gi" FILE="../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/Blueprints/3D3N_gi.uasset" SILENT=true
[2023.04.29-03.55.15:940][693]LogSavePackage: Moving output files for package: /Game/Blueprints/3D3N_gi
[2023.04.29-03.55.15:941][693]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Saved/3D3N_giED8D3F3A46F611579F05BAA92219D213.tmp' to '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/Blueprints/3D3N_gi.uasset'
[2023.04.29-03.55.15:950][693]LogFileHelpers: InternalPromptForCheckoutAndSave took 74 ms (total: 8.99 sec)
[2023.04.29-03.55.15:959][693]AssetCheck: New page: Asset Save: 3D3N_gi
[2023.04.29-03.55.15:959][693]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/3D3N_gi.3D3N_gi
[2023.04.29-03.55.20:261][192]BlueprintLog: New page: Compile 3D3N_gi
[2023.04.29-03.55.20:313][192]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.04.29-03.55.20:318][192]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.29-03.55.20:372][192]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/3D3N_gi" FILE="../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/Blueprints/3D3N_gi.uasset" SILENT=true
[2023.04.29-03.55.20:381][192]LogSavePackage: Moving output files for package: /Game/Blueprints/3D3N_gi
[2023.04.29-03.55.20:382][192]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Saved/3D3N_gi1D10F1A745AF553013BD35A34474CAF0.tmp' to '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/Blueprints/3D3N_gi.uasset'
[2023.04.29-03.55.20:392][192]LogFileHelpers: InternalPromptForCheckoutAndSave took 74 ms (total: 9.06 sec)
[2023.04.29-03.55.20:401][192]AssetCheck: New page: Asset Save: 3D3N_gi
[2023.04.29-03.55.20:401][192]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/3D3N_gi.3D3N_gi
[2023.04.29-03.55.46:999][953]LogContentBrowser: Deferred new asset file creation: BP_FirstPersonGameMode1
[2023.04.29-03.55.47:018][953]LogContentBrowser: Creating deferred item: BP_FirstPersonGameMode1
[2023.04.29-03.55.47:033][954]LogContentBrowser: Renaming the item being created (Deferred Item: BP_FirstPersonGameMode1).
[2023.04.29-03.55.56:188][ 78]LogContentBrowser: Attempting asset rename: BP_FirstPersonGameMode1 -> 3D3N_gm
[2023.04.29-03.55.56:345][ 78]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.04.29-03.55.56:354][ 78]LogContentBrowser: End creating deferred item BP_FirstPersonGameMode1
[2023.04.29-03.56.02:830][507]LogMetaData: Removing '/Game/Blueprints/3D3N_gm.SKEL_3D3N_gm_C' ref from Metadata '/Game/FirstPerson/Blueprints/3D3N_gm.PackageMetaData'
[2023.04.29-03.56.02:831][507]LogMetaData: Removing '/Game/Blueprints/3D3N_gm.3D3N_gm_C' ref from Metadata '/Game/FirstPerson/Blueprints/3D3N_gm.PackageMetaData'
[2023.04.29-03.56.02:831][507]LogMetaData: Removing '/Game/Blueprints/3D3N_gm.SKEL_3D3N_gm_C:UserConstructionScript' ref from Metadata '/Game/FirstPerson/Blueprints/3D3N_gm.PackageMetaData'
[2023.04.29-03.56.02:831][507]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.29-03.56.02:880][507]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/3D3N_gm" FILE="../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/Blueprints/3D3N_gm.uasset" SILENT=true
[2023.04.29-03.56.02:887][507]LogSavePackage: Moving output files for package: /Game/Blueprints/3D3N_gm
[2023.04.29-03.56.02:888][507]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Saved/3D3N_gm402675854A63019C2C798F9D8B1A1A86.tmp' to '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/Blueprints/3D3N_gm.uasset'
[2023.04.29-03.56.02:898][507]LogFileHelpers: InternalPromptForCheckoutAndSave took 67 ms (total: 9.13 sec)
[2023.04.29-03.56.02:974][507]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.04.29-03.56.03:028][507]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.04.29-03.56.03:077][507]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.04.29-03.56.03:096][507]AssetCheck: New page: Asset Save: 3D3N_gm
[2023.04.29-03.56.03:096][507]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/3D3N_gm.3D3N_gm
[2023.04.29-03.56.12:467][928]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.29-03.56.12:467][928]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.29-03.56.12:467][928]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.29-03.56.33:248][897]LogContentBrowser: Deferred new asset file creation: BP_FirstPersonCharacter1
[2023.04.29-03.56.33:254][897]LogContentBrowser: Creating deferred item: BP_FirstPersonCharacter1
[2023.04.29-03.56.33:334][898]LogContentBrowser: Renaming the item being created (Deferred Item: BP_FirstPersonCharacter1).
[2023.04.29-03.56.47:512][146]LogContentBrowser: Attempting asset rename: BP_FirstPersonCharacter1 -> PlayerGuard_bp
[2023.04.29-03.56.47:649][146]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.04.29-03.56.47:669][146]LogContentBrowser: End creating deferred item BP_FirstPersonCharacter1
[2023.04.29-03.56.51:570][379]LogMetaData: Removing '/Game/Blueprints/PlayerGuard_bp.SKEL_PlayerGuard_bp_C' ref from Metadata '/Game/FirstPerson/Blueprints/PlayerGuard_bp.PackageMetaData'
[2023.04.29-03.56.51:570][379]LogMetaData: Removing '/Game/Blueprints/PlayerGuard_bp.PlayerGuard_bp_C' ref from Metadata '/Game/FirstPerson/Blueprints/PlayerGuard_bp.PackageMetaData'
[2023.04.29-03.56.51:570][379]LogMetaData: Removing '/Game/Blueprints/PlayerGuard_bp.SKEL_PlayerGuard_bp_C:ReceiveBeginPlay' ref from Metadata '/Game/FirstPerson/Blueprints/PlayerGuard_bp.PackageMetaData'
[2023.04.29-03.56.51:570][379]LogMetaData: Removing '/Game/Blueprints/PlayerGuard_bp.SKEL_PlayerGuard_bp_C:UserConstructionScript' ref from Metadata '/Game/FirstPerson/Blueprints/PlayerGuard_bp.PackageMetaData'
[2023.04.29-03.56.51:570][379]LogMetaData: Removing '/Game/Blueprints/PlayerGuard_bp.PlayerGuard_bp_C:ReceiveBeginPlay' ref from Metadata '/Game/FirstPerson/Blueprints/PlayerGuard_bp.PackageMetaData'
[2023.04.29-03.56.51:570][379]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.29-03.56.51:709][379]LogSavePackage: Moving output files for package: /Game/Blueprints/PlayerGuard_bp
[2023.04.29-03.56.51:709][379]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Saved/PlayerGuard_bp396C89534DD8E8E71EC4FE93900320A9.tmp' to '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/Blueprints/PlayerGuard_bp.uasset'
[2023.04.29-03.56.51:718][379]LogFileHelpers: InternalPromptForCheckoutAndSave took 147 ms (total: 9.28 sec)
[2023.04.29-03.56.51:792][379]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.04.29-03.56.51:844][379]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.04.29-03.56.51:895][379]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.04.29-03.56.51:913][379]AssetCheck: New page: Asset Save: PlayerGuard_bp
[2023.04.29-03.56.51:913][379]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/PlayerGuard_bp.PlayerGuard_bp
[2023.04.29-03.57.02:964][709]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.29-03.57.02:965][709]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.29-03.57.02:965][709]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.29-03.57.13:443][367]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.29-03.57.13:702][367]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/3D3N_gm" FILE="../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/Blueprints/3D3N_gm.uasset" SILENT=true
[2023.04.29-03.57.13:710][367]LogSavePackage: Moving output files for package: /Game/Blueprints/3D3N_gm
[2023.04.29-03.57.13:711][367]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Saved/3D3N_gm9CA815BF41B32DF8EDF05E9E8E78F7A3.tmp' to '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/Blueprints/3D3N_gm.uasset'
[2023.04.29-03.57.13:722][367]LogFileHelpers: InternalPromptForCheckoutAndSave took 279 ms (total: 9.56 sec)
[2023.04.29-03.57.13:731][367]AssetCheck: New page: Asset Save: 3D3N_gm
[2023.04.29-03.57.13:731][367]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/3D3N_gm.3D3N_gm
[2023.04.29-03.58.48:492][883]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.04.29-03.58.48:502][883]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.04.29-03.58.48:511][883]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.04.29-03.58.48:518][884]LogAutomationController: Ignoring very large delta of 5.85 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.04.29-03.58.48:530][884]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.04.29-03.58.59:255][ 29]LogContentBrowser: Attempting asset rename: NewBlueprint -> 3D3N_pc
[2023.04.29-03.58.59:263][ 29]LogContentBrowser: End creating deferred item NewBlueprint
[2023.04.29-03.59.00:850][ 50]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.29-03.59.01:106][ 50]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/3D3N_pc" FILE="../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/Blueprints/3D3N_pc.uasset" SILENT=true
[2023.04.29-03.59.01:116][ 50]LogSavePackage: Moving output files for package: /Game/Blueprints/3D3N_pc
[2023.04.29-03.59.01:116][ 50]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Saved/3D3N_pc157A3D4647D065826F2135A1EBF47E64.tmp' to '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/Blueprints/3D3N_pc.uasset'
[2023.04.29-03.59.01:127][ 50]LogFileHelpers: InternalPromptForCheckoutAndSave took 276 ms (total: 9.83 sec)
[2023.04.29-03.59.01:138][ 50]AssetCheck: New page: Asset Save: 3D3N_pc
[2023.04.29-03.59.01:138][ 50]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/3D3N_pc.3D3N_pc
[2023.04.29-03.59.02:249][ 68]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/3D3N_pc.3D3N_pc
[2023.04.29-03.59.02:250][ 68]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.29-03.59.02:842][ 68]LogViewport: Scene viewport resized to 1525x981, mode Windowed.
[2023.04.29-03.59.10:282][855]BlueprintLog: New page: Compile 3D3N_pc
[2023.04.29-03.59.10:391][855]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2023.04.29-03.59.10:399][855]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.29-03.59.10:454][855]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/3D3N_pc" FILE="../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/Blueprints/3D3N_pc.uasset" SILENT=true
[2023.04.29-03.59.10:464][855]LogSavePackage: Moving output files for package: /Game/Blueprints/3D3N_pc
[2023.04.29-03.59.10:465][855]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Saved/3D3N_pc513A28024626B06D386BBA85053A52E0.tmp' to '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/Blueprints/3D3N_pc.uasset'
[2023.04.29-03.59.10:477][855]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 9.91 sec)
[2023.04.29-03.59.10:487][855]AssetCheck: New page: Asset Save: 3D3N_pc
[2023.04.29-03.59.10:487][855]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/3D3N_pc.3D3N_pc
[2023.04.29-03.59.44:986][671]BlueprintLog: New page: Compile 3D3N_pc
[2023.04.29-03.59.45:072][671]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
