Log file open, 04/29/23 22:35:04
[2023.04.30-04.17.33:653][857]LogShaderCompilers: Display: Time job spent in pending queue: average 0.17 s, longest 4.76 s
[2023.04.30-04.17.33:653][857]LogShaderCompilers: Display: Job execution time: average 3.99 s, max 8.82 s
[2023.04.30-04.17.33:653][857]LogShaderCompilers: Display: Job life time (pending + execution): average 4.16 s, max 8.86
[2023.04.30-04.17.33:653][857]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 44.28 s
[2023.04.30-04.17.33:653][857]LogShaderCompilers: Display: Jobs were issued in 60 batches (only local compilation was used), average 1.30 jobs/batch
[2023.04.30-04.17.33:653][857]LogShaderCompilers: Display: Average processing rate: 1.76 jobs/sec
[2023.04.30-04.17.33:653][857]LogShaderCompilers: Display: Total thread time: 72.11 s
[2023.04.30-04.17.33:653][857]LogShaderCompilers: Display: Total thread preprocess time: 3.65 s
[2023.04.30-04.17.33:653][857]LogShaderCompilers: Display: Percentage time preprocessing: 5.07%
[2023.04.30-04.17.33:653][857]LogShaderCompilers: Display: Effective parallelization: 1.63 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.30-04.17.33:653][857]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.30-04.17.33:653][857]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 2.48 sec, max 2.48 sec, min 2.48 sec)
[2023.04.30-04.17.33:653][857]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    6 times, average 2.12 sec, max 2.70 sec, min 1.58 sec)
[2023.04.30-04.17.33:653][857]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    6 times, average 1.90 sec, max 2.63 sec, min 1.46 sec)
[2023.04.30-04.17.33:653][857]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    4 times, average 1.57 sec, max 1.73 sec, min 1.18 sec)
[2023.04.30-04.17.33:654][857]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled    4 times, average 1.47 sec, max 1.67 sec, min 1.15 sec)
[2023.04.30-04.17.33:654][857]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.30-04.17.33:654][857]LogShaderCompilers: Display:                                               FNiagaraShader - 22.77% of total time (compiled   42 times, average 0.39 sec, max 0.99 sec, min 0.08 sec)
[2023.04.30-04.17.33:654][857]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 17.61% of total time (compiled    6 times, average 2.12 sec, max 2.70 sec, min 1.58 sec)
[2023.04.30-04.17.33:654][857]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 15.83% of total time (compiled    6 times, average 1.90 sec, max 2.63 sec, min 1.46 sec)
[2023.04.30-04.17.33:654][857]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 8.68% of total time (compiled    4 times, average 1.57 sec, max 1.73 sec, min 1.18 sec)
[2023.04.30-04.17.33:654][857]LogShaderCompilers: Display:                                             FDebugViewModePS - 8.17% of total time (compiled    4 times, average 1.47 sec, max 1.67 sec, min 1.15 sec)
[2023.04.30-04.17.33:654][857]LogShaderCompilers: Display: ================================================
[2023.04.30-04.17.44:105][ 81]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.30-04.17.44:126][ 81]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.30-04.17.44:131][ 81]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.30-04.17.44:132][ 81]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.30-04.17.44:133][ 81]LogWorldPartition: Display: GetPartitionedActors took 703 us
[2023.04.30-04.17.44:134][ 81]LogWorldPartition: Display: GenerateStreaming took 2 ms
[2023.04.30-04.17.44:139][ 81]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.30-04.17.44:144][ 81]PIE: New page: PIE session: FirstPersonMap (Apr 29, 2023, 6:17:44 PM)
[2023.04.30-04.17.44:157][ 81]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.04.30-04.17.44:158][ 81]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.04.30-04.17.44:159][ 81]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_FirstPersonMap
[2023.04.30-04.17.44:193][ 81]LogPlayLevel: PIE: StaticDuplicateObject took: (0.034927s)
[2023.04.30-04.17.44:194][ 81]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/FirstPersonMap.FirstPersonMap to /Game/Levels/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.035047s)
[2023.04.30-04.17.44:194][ 81]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.30-04.17.44:196][ 81]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.04.30-04.17.44:197][ 81]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.30-04.17.44:197][ 81]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.30-04.17.44:197][ 81]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.30-04.17.44:204][ 81]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.04.30-04.17.44:204][ 81]LogWorldPartition: Display: WorldPartition initialize took 6 ms (total: 262 ms)
[2023.04.30-04.17.44:204][ 81]LogPlayLevel: PIE: World Init took: (0.010021s)
[2023.04.30-04.17.44:461][ 81]LogUObjectHash: Compacting FUObjectHashTables data took   6.21ms
[2023.04.30-04.17.44:467][ 81]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.04.30-04.17.44:468][ 81]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.30-04.17.44:468][ 81]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.30-04.17.44:468][ 81]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.30-04.17.44:468][ 81]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.30-04.17.44:468][ 81]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.30-04.17.44:468][ 81]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.30-04.17.44:468][ 81]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.30-04.17.44:468][ 81]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.30-04.17.44:469][ 81]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.30-04.17.44:469][ 81]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.30-04.17.44:469][ 81]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.30-04.17.44:473][ 81]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.30-04.17.44:632][ 81]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.04.30-04.17.44:632][ 81]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.30-04.17.44:632][ 81]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.30-04.17.44:632][ 81]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.30-04.17.44:634][ 81]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.04.30-04.17.44:634][ 81]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=2
[2023.04.30-04.17.44:636][ 81]LogInit: FAudioDevice initialized.
[2023.04.30-04.17.44:636][ 81]LogAudio: Display: Audio Device (ID: 2) registered with world 'FirstPersonMap'.
[2023.04.30-04.17.44:636][ 81]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.04.30-04.17.44:636][ 81]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.04.30-04.17.44:645][ 81]LogLoad: Game class is '3D3N_gm_C'
[2023.04.30-04.17.44:653][ 81]LogWorld: Bringing World /Game/Levels/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.04.29-23.17.44
[2023.04.30-04.17.44:655][ 81]LogWorld: Bringing up level for play took: 0.009600
[2023.04.30-04.17.44:658][ 81]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.04.30-04.17.44:744][ 81]LogWorldPartition: New Streaming Source: 3D3N_pc_C_0 -> Position: X=3150.000 Y=2380.000 Z=-65.429
[2023.04.30-04.17.44:766][ 81]PIE: Server logged in
[2023.04.30-04.17.44:767][ 81]PIE: Play in editor total start time 0.642 seconds.
[2023.04.30-04.17.47:168][182]LogAudioMixer: Warning: Audio Thread Command from InitSource() took 1.099700 milleseconds to execute
[2023.04.30-04.17.48:207][212]LogAudioMixer: Warning: Audio Thread Command from ReleaseSourceId() took 10.140300 milleseconds to execute
[2023.04.30-04.18.04:710][699]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-04.18.04:710][699]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_FirstPersonMap
[2023.04.30-04.18.04:711][699]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.30-04.18.04:713][699]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-04.18.04:714][699]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.04.30-04.18.04:766][699]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.30-04.18.04:771][699]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-04.18.04:801][699]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-04.18.04:802][699]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.30-04.18.04:805][699]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.30-04.18.04:834][699]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.04.30-04.18.04:915][700]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.04.30-04.18.35:963][425]LogClass: Warning: Short type name "NiagaraActor_UAID_74782766C03BE37D01_2132169111" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.04.30-04.19.12:790][936]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.30-04.19.12:801][936]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.30-04.19.12:806][936]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.30-04.19.12:806][936]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.30-04.19.12:806][936]LogWorldPartition: Display: GetPartitionedActors took 19 us (total: 722 us)
[2023.04.30-04.19.12:807][936]LogWorldPartition: Display: GenerateStreaming took 991 us (total: 3 ms)
[2023.04.30-04.19.12:807][936]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.30-04.19.12:807][936]PIE: New page: PIE session: FirstPersonMap (Apr 29, 2023, 6:19:12 PM)
[2023.04.30-04.19.12:807][936]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_FirstPersonMap
[2023.04.30-04.19.12:842][936]LogPlayLevel: PIE: StaticDuplicateObject took: (0.034562s)
[2023.04.30-04.19.12:842][936]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/FirstPersonMap.FirstPersonMap to /Game/Levels/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.034624s)
[2023.04.30-04.19.12:842][936]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.30-04.19.12:843][936]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.04.30-04.19.12:845][936]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.30-04.19.12:845][936]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.30-04.19.12:845][936]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.30-04.19.12:854][936]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.04.30-04.19.12:855][936]LogWorldPartition: Display: WorldPartition initialize took 9 ms (total: 271 ms)
[2023.04.30-04.19.12:855][936]LogPlayLevel: PIE: World Init took: (0.012321s)
[2023.04.30-04.19.12:886][936]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.04.30-04.19.12:890][936]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.04.30-04.19.12:890][936]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.30-04.19.12:890][936]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.30-04.19.12:890][936]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.30-04.19.12:890][936]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.30-04.19.12:890][936]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.30-04.19.12:890][936]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.30-04.19.12:890][936]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.30-04.19.12:890][936]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.30-04.19.12:891][936]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.30-04.19.12:891][936]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.30-04.19.12:891][936]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.30-04.19.12:895][936]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.30-04.19.13:015][936]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.04.30-04.19.13:015][936]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.30-04.19.13:015][936]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.30-04.19.13:015][936]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.30-04.19.13:016][936]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.04.30-04.19.13:016][936]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=3
[2023.04.30-04.19.13:017][936]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.04.30-04.19.13:017][936]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.04.30-04.19.13:017][936]LogInit: FAudioDevice initialized.
[2023.04.30-04.19.13:017][936]LogAudio: Display: Audio Device (ID: 3) registered with world 'FirstPersonMap'.
[2023.04.30-04.19.13:022][936]LogLoad: Game class is '3D3N_gm_C'
[2023.04.30-04.19.13:029][936]LogWorld: Bringing World /Game/Levels/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.04.29-23.19.13
[2023.04.30-04.19.13:029][936]LogWorld: Bringing up level for play took: 0.007396
[2023.04.30-04.19.13:032][936]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.04.30-04.19.13:033][936]LogWorldPartition: New Streaming Source: 3D3N_pc_C_0 -> Position: X=3150.000 Y=2380.000 Z=-65.429
[2023.04.30-04.19.13:034][936]PIE: Server logged in
[2023.04.30-04.19.13:035][936]PIE: Play in editor total start time 0.234 seconds.
[2023.04.30-04.19.15:767][ 61]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-04.19.15:768][ 61]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_FirstPersonMap
[2023.04.30-04.19.15:768][ 61]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.30-04.19.15:770][ 61]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-04.19.15:770][ 61]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.04.30-04.19.15:786][ 61]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.30-04.19.15:792][ 61]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-04.19.15:816][ 61]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.30-04.19.15:817][ 61]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.30-04.19.15:819][ 61]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.30-04.19.15:850][ 61]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-04.19.15:854][ 61]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.04.30-04.19.15:907][ 62]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.04.30-04.19.22:461][334]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.30-04.19.22:472][334]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.30-04.19.22:480][334]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.30-04.19.22:480][334]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.30-04.19.22:480][334]LogWorldPartition: Display: GetPartitionedActors took 24 us (total: 747 us)
[2023.04.30-04.19.22:482][334]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 5 ms)
[2023.04.30-04.19.22:482][334]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.30-04.19.22:483][334]PIE: New page: PIE session: FirstPersonMap (Apr 29, 2023, 6:19:22 PM)
[2023.04.30-04.19.22:483][334]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_FirstPersonMap
[2023.04.30-04.19.22:531][334]LogPlayLevel: PIE: StaticDuplicateObject took: (0.048811s)
[2023.04.30-04.19.22:532][334]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/FirstPersonMap.FirstPersonMap to /Game/Levels/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.048906s)
[2023.04.30-04.19.22:532][334]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.30-04.19.22:533][334]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.04.30-04.19.22:534][334]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.30-04.19.22:534][334]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.30-04.19.22:534][334]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.30-04.19.22:544][334]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.04.30-04.19.22:544][334]LogWorldPartition: Display: WorldPartition initialize took 9 ms (total: 281 ms)
[2023.04.30-04.19.22:545][334]LogPlayLevel: PIE: World Init took: (0.012719s)
[2023.04.30-04.19.22:576][334]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.04.30-04.19.22:579][334]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.04.30-04.19.22:579][334]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.30-04.19.22:579][334]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.30-04.19.22:579][334]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.30-04.19.22:579][334]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.30-04.19.22:579][334]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.30-04.19.22:579][334]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.30-04.19.22:579][334]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.30-04.19.22:579][334]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.30-04.19.22:580][334]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.30-04.19.22:580][334]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.30-04.19.22:580][334]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.30-04.19.22:585][334]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.30-04.19.22:754][334]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.04.30-04.19.22:754][334]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.30-04.19.22:754][334]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.30-04.19.22:754][334]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.30-04.19.22:755][334]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.04.30-04.19.22:755][334]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=4
[2023.04.30-04.19.22:758][334]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.04.30-04.19.22:758][334]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.04.30-04.19.22:758][334]LogInit: FAudioDevice initialized.
[2023.04.30-04.19.22:758][334]LogAudio: Display: Audio Device (ID: 4) registered with world 'FirstPersonMap'.
[2023.04.30-04.19.22:761][334]LogLoad: Game class is '3D3N_gm_C'
[2023.04.30-04.19.22:767][334]LogWorld: Bringing World /Game/Levels/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.04.29-23.19.22
[2023.04.30-04.19.22:768][334]LogWorld: Bringing up level for play took: 0.007090
[2023.04.30-04.19.22:771][334]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.04.30-04.19.22:772][334]LogWorldPartition: New Streaming Source: 3D3N_pc_C_0 -> Position: X=3150.000 Y=2380.000 Z=-65.429
[2023.04.30-04.19.22:773][334]PIE: Server logged in
[2023.04.30-04.19.22:774][334]PIE: Play in editor total start time 0.303 seconds.
[2023.04.30-04.19.26:078][490]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-04.19.26:078][490]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_FirstPersonMap
[2023.04.30-04.19.26:078][490]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.30-04.19.26:079][490]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-04.19.26:079][490]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.04.30-04.19.26:102][490]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.30-04.19.26:107][490]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-04.19.26:128][490]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-04.19.26:129][490]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.30-04.19.26:132][490]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.30-04.19.26:173][490]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.04.30-04.19.26:214][491]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.04.30-04.19.32:698][774]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.30-04.19.32:709][774]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.30-04.19.32:714][774]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.30-04.19.32:714][774]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.30-04.19.32:714][774]LogWorldPartition: Display: GetPartitionedActors took 13 us (total: 760 us)
[2023.04.30-04.19.32:715][774]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 6 ms)
[2023.04.30-04.19.32:716][774]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.30-04.19.32:716][774]PIE: New page: PIE session: FirstPersonMap (Apr 29, 2023, 6:19:32 PM)
[2023.04.30-04.19.32:716][774]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_FirstPersonMap
[2023.04.30-04.19.32:751][774]LogPlayLevel: PIE: StaticDuplicateObject took: (0.035313s)
[2023.04.30-04.19.32:751][774]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/FirstPersonMap.FirstPersonMap to /Game/Levels/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.035369s)
[2023.04.30-04.19.32:752][774]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.30-04.19.32:752][774]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.04.30-04.19.32:754][774]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.30-04.19.32:754][774]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.30-04.19.32:754][774]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.30-04.19.32:761][774]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.04.30-04.19.32:762][774]LogWorldPartition: Display: WorldPartition initialize took 7 ms (total: 288 ms)
[2023.04.30-04.19.32:762][774]LogPlayLevel: PIE: World Init took: (0.009947s)
[2023.04.30-04.19.32:789][774]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.04.30-04.19.32:791][774]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.04.30-04.19.32:791][774]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.30-04.19.32:791][774]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.30-04.19.32:791][774]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.30-04.19.32:791][774]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.30-04.19.32:791][774]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.30-04.19.32:791][774]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.30-04.19.32:791][774]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.30-04.19.32:791][774]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.30-04.19.32:792][774]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.30-04.19.32:792][774]LogAudio: Display: Audio Reverb Plugin: None (built-in).
