Log file open, 04/30/23 15:55:04
[2023.04.30-21.18.02:543][228]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.30-21.18.02:543][228]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.30-21.18.02:543][228]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.30-21.18.02:543][228]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.30-21.18.02:543][228]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.30-21.18.02:543][228]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.30-21.18.02:543][228]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.30-21.18.02:544][228]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.30-21.18.02:544][228]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.30-21.18.02:544][228]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.30-21.18.02:546][228]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.30-21.18.02:590][228]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2023.04.30-21.18.02:590][228]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.30-21.18.02:590][228]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.30-21.18.02:590][228]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.30-21.18.02:592][228]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.04.30-21.18.02:592][228]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=6
[2023.04.30-21.18.02:593][228]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.04.30-21.18.02:593][228]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.04.30-21.18.02:593][228]LogInit: FAudioDevice initialized.
[2023.04.30-21.18.02:593][228]LogAudio: Display: Audio Device (ID: 6) registered with world 'FirstPersonMap'.
[2023.04.30-21.18.02:598][228]LogLoad: Game class is '3D3N_gm_C'
[2023.04.30-21.18.02:602][228]LogWorld: Bringing World /Game/Levels/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.04.30-16.18.02
[2023.04.30-21.18.02:604][228]LogWorld: Bringing up level for play took: 0.005841
[2023.04.30-21.18.02:606][228]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.04.30-21.18.02:607][228]LogWorldPartition: New Streaming Source: 3D3N_pc_C_0 -> Position: X=3150.000 Y=2380.000 Z=-65.429
[2023.04.30-21.18.02:608][228]PIE: Server logged in
[2023.04.30-21.18.02:609][228]PIE: Play in editor total start time 0.177 seconds.
[2023.04.30-21.18.28:779][767]LogBlueprintUserMessages: [PlayerGuard_bp_C_0] 0.033333
[2023.04.30-21.18.30:529][788]LogBlueprintUserMessages: [PlayerGuard_bp_C_0] 0.033333
[2023.04.30-21.18.34:088][832]LogBlueprintUserMessages: [PlayerGuard_bp_C_0] 0.133333
[2023.04.30-21.18.38:943][896]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-21.18.38:943][896]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_FirstPersonMap
[2023.04.30-21.18.38:944][896]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.30-21.18.38:944][896]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-21.18.38:944][896]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.04.30-21.18.38:975][896]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.30-21.18.38:984][896]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-21.18.39:055][896]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-21.18.39:055][896]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.30-21.18.39:056][896]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.30-21.18.39:066][896]LogUObjectHash: Compacting FUObjectHashTables data took   2.76ms
[2023.04.30-21.18.39:108][897]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.04.30-21.19.05:327][675]BlueprintLog: New page: Compile AssistantGuard_bp
[2023.04.30-21.19.05:462][675]LogUObjectHash: Compacting FUObjectHashTables data took   2.71ms
[2023.04.30-21.19.05:534][675]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.30-21.19.05:700][675]LogSavePackage: Moving output files for package: /Game/Blueprints/AssistantGuard_bp
[2023.04.30-21.19.05:702][675]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Saved/AssistantGuard_bp6F89D20E44BDDC4D0978D6AB7139D68F.tmp' to '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/Blueprints/AssistantGuard_bp.uasset'
[2023.04.30-21.19.05:709][675]LogFileHelpers: InternalPromptForCheckoutAndSave took 174 ms (total: 5.03 sec)
[2023.04.30-21.19.05:720][675]AssetCheck: New page: Asset Save: AssistantGuard_bp
[2023.04.30-21.19.05:720][675]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/AssistantGuard_bp.AssistantGuard_bp
[2023.04.30-21.19.07:564][767]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.30-21.19.07:572][767]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.30-21.19.07:577][767]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.30-21.19.07:577][767]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.30-21.19.07:577][767]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 59 us)
[2023.04.30-21.19.07:578][767]LogWorldPartition: Display: GenerateStreaming took 577 us (total: 3 ms)
[2023.04.30-21.19.07:578][767]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.30-21.19.07:578][767]PIE: New page: PIE session: FirstPersonMap (Apr 30, 2023, 11:19:07 AM)
[2023.04.30-21.19.07:578][767]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_FirstPersonMap
[2023.04.30-21.19.07:599][767]LogPlayLevel: PIE: StaticDuplicateObject took: (0.021004s)
[2023.04.30-21.19.07:599][767]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/FirstPersonMap.FirstPersonMap to /Game/Levels/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.021038s)
[2023.04.30-21.19.07:599][767]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.30-21.19.07:600][767]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.04.30-21.19.07:600][767]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.30-21.19.07:600][767]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.30-21.19.07:600][767]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.30-21.19.07:604][767]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.04.30-21.19.07:604][767]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 220 ms)
[2023.04.30-21.19.07:604][767]LogPlayLevel: PIE: World Init took: (0.004435s)
[2023.04.30-21.19.07:686][767]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2023.04.30-21.19.07:689][767]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.04.30-21.19.07:689][767]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.30-21.19.07:689][767]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.30-21.19.07:689][767]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.30-21.19.07:689][767]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.30-21.19.07:689][767]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.30-21.19.07:689][767]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.30-21.19.07:689][767]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.30-21.19.07:689][767]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.30-21.19.07:690][767]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.30-21.19.07:690][767]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.30-21.19.07:690][767]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.30-21.19.07:691][767]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.30-21.19.07:741][767]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2023.04.30-21.19.07:742][767]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.30-21.19.07:742][767]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.30-21.19.07:742][767]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.30-21.19.07:744][767]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.04.30-21.19.07:744][767]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=7
[2023.04.30-21.19.07:746][767]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.04.30-21.19.07:746][767]LogInit: FAudioDevice initialized.
[2023.04.30-21.19.07:746][767]LogAudio: Display: Audio Device (ID: 7) registered with world 'FirstPersonMap'.
[2023.04.30-21.19.07:746][767]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.04.30-21.19.07:750][767]LogLoad: Game class is '3D3N_gm_C'
[2023.04.30-21.19.07:754][767]LogWorld: Bringing World /Game/Levels/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.04.30-16.19.07
[2023.04.30-21.19.07:754][767]LogWorld: Bringing up level for play took: 0.004754
[2023.04.30-21.19.07:757][767]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.04.30-21.19.07:758][767]LogWorldPartition: New Streaming Source: 3D3N_pc_C_0 -> Position: X=3150.000 Y=2380.000 Z=-65.429
[2023.04.30-21.19.07:759][767]PIE: Server logged in
[2023.04.30-21.19.07:760][767]PIE: Play in editor total start time 0.188 seconds.
[2023.04.30-21.19.38:401][308]LogBlueprintUserMessages: [PlayerGuard_bp_C_0] 0.033333
[2023.04.30-21.19.38:566][310]LogBlueprintUserMessages: [PlayerGuard_bp_C_0] 0.033333
[2023.04.30-21.19.40:394][331]LogBlueprintUserMessages: [PlayerGuard_bp_C_0] 0.133333
[2023.04.30-21.19.59:112][572]LogBlueprintUserMessages: [PlayerGuard_bp_C_0] 0.133333
[2023.04.30-21.20.14:406][939]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.30-21.20.14:407][939]LogScript: Warning: Last function called:
	/Game/Blueprints/Campfire_bp.Campfire_bp_C.ExecuteUbergraph_Campfire_bp

[2023.04.30-21.20.14:441][940]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.30-21.20.14:441][940]LogScript: Warning: Last function called:
	/Game/Blueprints/Campfire_bp.Campfire_bp_C.ExecuteUbergraph_Campfire_bp

[2023.04.30-21.20.14:475][941]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.30-21.20.14:475][941]LogScript: Warning: Last function called:
	/Game/Blueprints/Campfire_bp.Campfire_bp_C.ExecuteUbergraph_Campfire_bp

[2023.04.30-21.20.14:510][942]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.30-21.20.14:510][942]LogScript: Warning: Last function called:
	/Game/Blueprints/Campfire_bp.Campfire_bp_C.ExecuteUbergraph_Campfire_bp

[2023.04.30-21.20.14:524][943]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.30-21.20.14:524][943]LogScript: Warning: Last function called:
	/Game/Blueprints/Campfire_bp.Campfire_bp_C.ExecuteUbergraph_Campfire_bp

[2023.04.30-21.20.14:556][944]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.30-21.20.14:556][944]LogScript: Warning: Last function called:
	/Game/Blueprints/Campfire_bp.Campfire_bp_C.ExecuteUbergraph_Campfire_bp

[2023.04.30-21.20.14:589][945]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.30-21.20.14:589][945]LogScript: Warning: Last function called:
	/Game/Blueprints/Campfire_bp.Campfire_bp_C.ExecuteUbergraph_Campfire_bp

[2023.04.30-21.20.14:604][946]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.30-21.20.14:604][946]LogScript: Warning: Last function called:
	/Game/Blueprints/Campfire_bp.Campfire_bp_C.ExecuteUbergraph_Campfire_bp

[2023.04.30-21.20.14:624][947]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.30-21.20.14:624][947]LogScript: Warning: Last function called:
	/Game/Blueprints/Campfire_bp.Campfire_bp_C.ExecuteUbergraph_Campfire_bp

[2023.04.30-21.20.14:638][948]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.30-21.20.14:638][948]LogScript: Warning: Last function called:
	/Game/Blueprints/Campfire_bp.Campfire_bp_C.ExecuteUbergraph_Campfire_bp

[2023.04.30-21.20.14:652][949]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.30-21.20.14:652][949]LogScript: Warning: Last function called:
	/Game/Blueprints/Campfire_bp.Campfire_bp_C.ExecuteUbergraph_Campfire_bp

[2023.04.30-21.20.14:665][950]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.30-21.20.14:665][950]LogScript: Warning: Last function called:
	/Game/Blueprints/Campfire_bp.Campfire_bp_C.ExecuteUbergraph_Campfire_bp

[2023.04.30-21.20.14:679][951]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.30-21.20.14:679][951]LogScript: Warning: Last function called:
	/Game/Blueprints/Campfire_bp.Campfire_bp_C.ExecuteUbergraph_Campfire_bp

[2023.04.30-21.20.14:705][952]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.30-21.20.14:705][952]LogScript: Warning: Last function called:
	/Game/Blueprints/Campfire_bp.Campfire_bp_C.ExecuteUbergraph_Campfire_bp

[2023.04.30-21.20.14:718][953]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.30-21.20.14:718][953]LogScript: Warning: Last function called:
	/Game/Blueprints/Campfire_bp.Campfire_bp_C.ExecuteUbergraph_Campfire_bp

[2023.04.30-21.20.14:732][954]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.30-21.20.14:732][954]LogScript: Warning: Last function called:
	/Game/Blueprints/Campfire_bp.Campfire_bp_C.ExecuteUbergraph_Campfire_bp

[2023.04.30-21.20.14:745][955]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.30-21.20.14:745][955]LogScript: Warning: Last function called:
	/Game/Blueprints/Campfire_bp.Campfire_bp_C.ExecuteUbergraph_Campfire_bp

[2023.04.30-21.20.14:760][956]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.30-21.20.14:760][956]LogScript: Warning: Last function called:
	/Game/Blueprints/Campfire_bp.Campfire_bp_C.ExecuteUbergraph_Campfire_bp

[2023.04.30-21.20.14:773][957]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.30-21.20.14:773][957]LogScript: Warning: Last function called:
	/Game/Blueprints/Campfire_bp.Campfire_bp_C.ExecuteUbergraph_Campfire_bp

[2023.04.30-21.20.14:786][958]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.30-21.20.14:786][958]LogScript: Warning: Last function called:
	/Game/Blueprints/Campfire_bp.Campfire_bp_C.ExecuteUbergraph_Campfire_bp

[2023.04.30-21.20.14:801][959]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.30-21.20.14:801][959]LogScript: Warning: Last function called:
	/Game/Blueprints/Campfire_bp.Campfire_bp_C.ExecuteUbergraph_Campfire_bp

[2023.04.30-21.20.14:814][960]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.30-21.20.14:814][960]LogScript: Warning: Last function called:
	/Game/Blueprints/Campfire_bp.Campfire_bp_C.ExecuteUbergraph_Campfire_bp

[2023.04.30-21.20.14:827][961]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.30-21.20.14:827][961]LogScript: Warning: Last function called:
	/Game/Blueprints/Campfire_bp.Campfire_bp_C.ExecuteUbergraph_Campfire_bp

[2023.04.30-21.20.14:840][962]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.30-21.20.14:840][962]LogScript: Warning: Last function called:
	/Game/Blueprints/Campfire_bp.Campfire_bp_C.ExecuteUbergraph_Campfire_bp

[2023.04.30-21.20.14:854][963]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.30-21.20.14:854][963]LogScript: Warning: Last function called:
	/Game/Blueprints/Campfire_bp.Campfire_bp_C.ExecuteUbergraph_Campfire_bp

[2023.04.30-21.20.14:872][964]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.30-21.20.14:872][964]LogScript: Warning: Last function called:
	/Game/Blueprints/Campfire_bp.Campfire_bp_C.ExecuteUbergraph_Campfire_bp

[2023.04.30-21.20.14:885][965]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.30-21.20.14:885][965]LogScript: Warning: Last function called:
	/Game/Blueprints/Campfire_bp.Campfire_bp_C.ExecuteUbergraph_Campfire_bp

[2023.04.30-21.20.14:899][966]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.30-21.20.14:899][966]LogScript: Warning: Last function called:
	/Game/Blueprints/Campfire_bp.Campfire_bp_C.ExecuteUbergraph_Campfire_bp

[2023.04.30-21.20.14:915][967]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.30-21.20.14:915][967]LogScript: Warning: Last function called:
	/Game/Blueprints/Campfire_bp.Campfire_bp_C.ExecuteUbergraph_Campfire_bp

[2023.04.30-21.20.14:930][968]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.30-21.20.14:930][968]LogScript: Warning: Last function called:
	/Game/Blueprints/Campfire_bp.Campfire_bp_C.ExecuteUbergraph_Campfire_bp

[2023.04.30-21.20.14:944][969]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.30-21.20.14:944][969]LogScript: Warning: Last function called:
	/Game/Blueprints/Campfire_bp.Campfire_bp_C.ExecuteUbergraph_Campfire_bp

[2023.04.30-21.20.14:957][970]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.30-21.20.14:957][970]LogScript: Warning: Last function called:
	/Game/Blueprints/Campfire_bp.Campfire_bp_C.ExecuteUbergraph_Campfire_bp

[2023.04.30-21.20.14:970][971]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.30-21.20.14:970][971]LogScript: Warning: Last function called:
	/Game/Blueprints/Campfire_bp.Campfire_bp_C.ExecuteUbergraph_Campfire_bp

[2023.04.30-21.20.14:984][972]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.30-21.20.14:984][972]LogScript: Warning: Last function called:
	/Game/Blueprints/Campfire_bp.Campfire_bp_C.ExecuteUbergraph_Campfire_bp

[2023.04.30-21.20.15:029][973]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.30-21.20.15:029][973]LogScript: Warning: Last function called:
	/Game/Blueprints/Campfire_bp.Campfire_bp_C.ExecuteUbergraph_Campfire_bp

[2023.04.30-21.20.15:049][974]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.30-21.20.15:049][974]LogScript: Warning: Last function called:
	/Game/Blueprints/Campfire_bp.Campfire_bp_C.ExecuteUbergraph_Campfire_bp

[2023.04.30-21.20.15:063][975]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.30-21.20.15:063][975]LogScript: Warning: Last function called:
	/Game/Blueprints/Campfire_bp.Campfire_bp_C.ExecuteUbergraph_Campfire_bp

[2023.04.30-21.20.15:085][976]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.30-21.20.15:085][976]LogScript: Warning: Last function called:
	/Game/Blueprints/Campfire_bp.Campfire_bp_C.ExecuteUbergraph_Campfire_bp

[2023.04.30-21.20.15:098][977]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.30-21.20.15:098][977]LogScript: Warning: Last function called:
	/Game/Blueprints/Campfire_bp.Campfire_bp_C.ExecuteUbergraph_Campfire_bp

[2023.04.30-21.20.15:111][978]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.30-21.20.15:111][978]LogScript: Warning: Last function called:
	/Game/Blueprints/Campfire_bp.Campfire_bp_C.ExecuteUbergraph_Campfire_bp

[2023.04.30-21.20.15:125][979]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.30-21.20.15:125][979]LogScript: Warning: Last function called:
	/Game/Blueprints/Campfire_bp.Campfire_bp_C.ExecuteUbergraph_Campfire_bp

[2023.04.30-21.20.15:139][980]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.30-21.20.15:139][980]LogScript: Warning: Last function called:
	/Game/Blueprints/Campfire_bp.Campfire_bp_C.ExecuteUbergraph_Campfire_bp

[2023.04.30-21.20.15:164][981]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.30-21.20.15:164][981]LogScript: Warning: Last function called:
	/Game/Blueprints/Campfire_bp.Campfire_bp_C.ExecuteUbergraph_Campfire_bp

[2023.04.30-21.20.15:177][982]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.30-21.20.15:178][982]LogScript: Warning: Last function called:
	/Game/Blueprints/Campfire_bp.Campfire_bp_C.ExecuteUbergraph_Campfire_bp

[2023.04.30-21.20.15:190][983]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.30-21.20.15:190][983]LogScript: Warning: Last function called:
	/Game/Blueprints/Campfire_bp.Campfire_bp_C.ExecuteUbergraph_Campfire_bp

[2023.04.30-21.20.15:205][984]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.30-21.20.15:205][984]LogScript: Warning: Last function called:
	/Game/Blueprints/Campfire_bp.Campfire_bp_C.ExecuteUbergraph_Campfire_bp

[2023.04.30-21.20.15:218][985]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.30-21.20.15:218][985]LogScript: Warning: Last function called:
	/Game/Blueprints/Campfire_bp.Campfire_bp_C.ExecuteUbergraph_Campfire_bp

[2023.04.30-21.20.15:232][986]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.30-21.20.15:233][986]LogScript: Warning: Last function called:
	/Game/Blueprints/Campfire_bp.Campfire_bp_C.ExecuteUbergraph_Campfire_bp

[2023.04.30-21.20.15:245][987]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.30-21.20.15:245][987]LogScript: Warning: Last function called:
	/Game/Blueprints/Campfire_bp.Campfire_bp_C.ExecuteUbergraph_Campfire_bp

[2023.04.30-21.20.15:259][988]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.30-21.20.15:259][988]LogScript: Warning: Last function called:
	/Game/Blueprints/Campfire_bp.Campfire_bp_C.ExecuteUbergraph_Campfire_bp

[2023.04.30-21.20.15:272][989]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.30-21.20.15:273][989]LogScript: Warning: Last function called:
	/Game/Blueprints/Campfire_bp.Campfire_bp_C.ExecuteUbergraph_Campfire_bp

[2023.04.30-21.20.15:285][990]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.30-21.20.15:285][990]LogScript: Warning: Last function called:
	/Game/Blueprints/Campfire_bp.Campfire_bp_C.ExecuteUbergraph_Campfire_bp

[2023.04.30-21.20.15:298][991]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.30-21.20.15:299][991]LogScript: Warning: Last function called:
	/Game/Blueprints/Campfire_bp.Campfire_bp_C.ExecuteUbergraph_Campfire_bp

[2023.04.30-21.20.15:312][992]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.30-21.20.15:312][992]LogScript: Warning: Last function called:
	/Game/Blueprints/Campfire_bp.Campfire_bp_C.ExecuteUbergraph_Campfire_bp

[2023.04.30-21.20.15:327][993]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.30-21.20.15:327][993]LogScript: Warning: Last function called:
	/Game/Blueprints/Campfire_bp.Campfire_bp_C.ExecuteUbergraph_Campfire_bp

[2023.04.30-21.20.15:340][994]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.30-21.20.15:340][994]LogScript: Warning: Last function called:
	/Game/Blueprints/Campfire_bp.Campfire_bp_C.ExecuteUbergraph_Campfire_bp

[2023.04.30-21.20.15:355][995]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.30-21.20.15:356][995]LogScript: Warning: Last function called:
	/Game/Blueprints/Campfire_bp.Campfire_bp_C.ExecuteUbergraph_Campfire_bp

[2023.04.30-21.20.15:370][996]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.30-21.20.15:370][996]LogScript: Warning: Last function called:
	/Game/Blueprints/Campfire_bp.Campfire_bp_C.ExecuteUbergraph_Campfire_bp

[2023.04.30-21.20.15:384][997]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.30-21.20.15:384][997]LogScript: Warning: Last function called:
	/Game/Blueprints/Campfire_bp.Campfire_bp_C.ExecuteUbergraph_Campfire_bp

[2023.04.30-21.20.15:398][998]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.30-21.20.15:398][998]LogScript: Warning: Last function called:
	/Game/Blueprints/Campfire_bp.Campfire_bp_C.ExecuteUbergraph_Campfire_bp

[2023.04.30-21.20.15:412][999]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.30-21.20.15:412][999]LogScript: Warning: Last function called:
	/Game/Blueprints/Campfire_bp.Campfire_bp_C.ExecuteUbergraph_Campfire_bp

