Log file open, 04/29/23 20:50:21
[2023.04.30-02.03.03:006][320]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (Old_man_head_12_FBX_test_Scutum_04_01) ...
[2023.04.30-02.03.03:289][320]LogSkeletalMesh: Built Skeletal Mesh [0.32s] /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Scutum_04_01.Old_man_head_12_FBX_test_Scutum_04_01
[2023.04.30-02.03.03:290][320]LogSkeletalMesh: Building Skeletal Mesh Old_man_head_12_FBX_test_Sword2_1...
[2023.04.30-02.03.03:290][320]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Scutum_04_01.Old_man_head_12_FBX_test_Scutum_04_01 has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.03.03:291][320]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Scutum_04_01.Old_man_head_12_FBX_test_Scutum_04_01 as actor: SkeletalMeshActor /Game/Levels/FirstPersonMap.FirstPersonMap:PersistentLevel.SkeletalMeshActor_10
[2023.04.30-02.03.03:291][320]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Sword2_1.Old_man_head_12_FBX_test_Sword2_1
[2023.04.30-02.03.03:291][320]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Sword2_1.Old_man_head_12_FBX_test_Sword2_1
[2023.04.30-02.03.03:292][320]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Sword2_1.Old_man_head_12_FBX_test_Sword2_1 as actor: SkeletalMeshActor /Game/Levels/FirstPersonMap.FirstPersonMap:PersistentLevel.SkeletalMeshActor_11
[2023.04.30-02.03.03:310][320]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (Old_man_head_12_FBX_test_Sword2_1) ...
[2023.04.30-02.03.03:730][320]LogSkeletalMesh: Built Skeletal Mesh [0.44s] /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Sword2_1.Old_man_head_12_FBX_test_Sword2_1
[2023.04.30-02.03.03:731][320]LogSkeletalMesh: Building Skeletal Mesh Old_man_head_12_FBX_test_Ties...
[2023.04.30-02.03.03:732][320]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Sword2_1.Old_man_head_12_FBX_test_Sword2_1 has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.03.03:733][320]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Sword2_1.Old_man_head_12_FBX_test_Sword2_1 as actor: SkeletalMeshActor /Game/Levels/FirstPersonMap.FirstPersonMap:PersistentLevel.SkeletalMeshActor_11
[2023.04.30-02.03.03:734][320]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Ties.Old_man_head_12_FBX_test_Ties
[2023.04.30-02.03.03:734][320]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Ties.Old_man_head_12_FBX_test_Ties
[2023.04.30-02.03.03:734][320]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Ties.Old_man_head_12_FBX_test_Ties as actor: SkeletalMeshActor /Game/Levels/FirstPersonMap.FirstPersonMap:PersistentLevel.SkeletalMeshActor_12
[2023.04.30-02.03.03:751][320]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (Old_man_head_12_FBX_test_Ties) ...
[2023.04.30-02.03.04:184][320]LogSkeletalMesh: Built Skeletal Mesh [0.45s] /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Ties.Old_man_head_12_FBX_test_Ties
[2023.04.30-02.03.04:184][320]LogSkeletalMesh: Building Skeletal Mesh Old_man_head_12_FBX_test_Tunic_1...
[2023.04.30-02.03.04:197][320]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Ties.Old_man_head_12_FBX_test_Ties has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.03.04:197][320]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Ties.Old_man_head_12_FBX_test_Ties as actor: SkeletalMeshActor /Game/Levels/FirstPersonMap.FirstPersonMap:PersistentLevel.SkeletalMeshActor_12
[2023.04.30-02.03.04:198][320]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Tunic_1.Old_man_head_12_FBX_test_Tunic_1
[2023.04.30-02.03.04:199][320]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Tunic_1.Old_man_head_12_FBX_test_Tunic_1
[2023.04.30-02.03.04:199][320]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Tunic_1.Old_man_head_12_FBX_test_Tunic_1 as actor: SkeletalMeshActor /Game/Levels/FirstPersonMap.FirstPersonMap:PersistentLevel.SkeletalMeshActor_13
[2023.04.30-02.03.04:216][320]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (Old_man_head_12_FBX_test_Tunic_1) ...
[2023.04.30-02.03.06:059][320]LogSkeletalMesh: Built Skeletal Mesh [1.87s] /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Tunic_1.Old_man_head_12_FBX_test_Tunic_1
[2023.04.30-02.03.06:060][320]LogSkeletalMesh: Building Skeletal Mesh Old_man_head_12_FBX_test_Wrist_guard1...
[2023.04.30-02.03.06:083][320]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Tunic_1.Old_man_head_12_FBX_test_Tunic_1 has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.03.06:085][320]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Tunic_1.Old_man_head_12_FBX_test_Tunic_1 as actor: SkeletalMeshActor /Game/Levels/FirstPersonMap.FirstPersonMap:PersistentLevel.SkeletalMeshActor_13
[2023.04.30-02.03.06:087][320]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Wrist_guard1.Old_man_head_12_FBX_test_Wrist_guard1
[2023.04.30-02.03.06:087][320]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Wrist_guard1.Old_man_head_12_FBX_test_Wrist_guard1
[2023.04.30-02.03.06:087][320]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Wrist_guard1.Old_man_head_12_FBX_test_Wrist_guard1 as actor: SkeletalMeshActor /Game/Levels/FirstPersonMap.FirstPersonMap:PersistentLevel.SkeletalMeshActor_14
[2023.04.30-02.03.06:105][320]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (Old_man_head_12_FBX_test_Wrist_guard1) ...
[2023.04.30-02.03.07:103][320]LogSkeletalMesh: Built Skeletal Mesh [1.04s] /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Wrist_guard1.Old_man_head_12_FBX_test_Wrist_guard1
[2023.04.30-02.03.07:225][320]LogTexture: Display: Building textures: /Game/Assets/Roman/Textures_And_Materials/New_arms_NM.New_arms_NM (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 336.562488 MB), EncodeSpeed: Fast
[2023.04.30-02.03.07:272][320]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Wrist_guard1.Old_man_head_12_FBX_test_Wrist_guard1 has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.03.07:273][320]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Wrist_guard1.Old_man_head_12_FBX_test_Wrist_guard1 as actor: SkeletalMeshActor /Game/Levels/FirstPersonMap.FirstPersonMap:PersistentLevel.SkeletalMeshActor_14
[2023.04.30-02.03.07:373][320]LogTexture: Display: Building textures: /Game/Assets/Roman/Textures_And_Materials/New_eye_TXTR.New_eye_TXTR (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.30-02.03.07:377][320]LogTexture: Display: Building textures: /Game/Assets/Roman/Textures_And_Materials/New_arms_TXTR.New_arms_TXTR (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.30-02.03.07:379][320]LogTexture: Display: Building textures: /Game/Assets/Roman/Textures_And_Materials/New_head_TXTR.New_head_TXTR (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.30-02.03.07:379][320]LogTexture: Display: Building textures: /Game/Assets/Roman/Textures_And_Materials/New_eye_2_TXTR.New_eye_2_TXTR (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.30-02.03.07:419][320]LogTexture: Display: Building textures: /Game/Assets/Roman/Textures_And_Materials/New_head_NM.New_head_NM (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 336.562488 MB), EncodeSpeed: Fast
[2023.04.30-02.03.08:912][327]LogTexture: Display: Building textures: /Game/Assets/Roman/Textures_And_Materials/New_legs_TXTR.New_legs_TXTR (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.30-02.03.08:915][327]LogTexture: Display: Building textures: /Game/Assets/Roman/Textures_And_Materials/Scabbard_TXTR.Scabbard_TXTR (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.30-02.03.08:916][327]LogTexture: Display: Building textures: /Game/Assets/Roman/Textures_And_Materials/New_legs_NM.New_legs_NM (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 336.562488 MB), EncodeSpeed: Fast
[2023.04.30-02.03.08:920][327]LogTexture: Display: Building textures: /Game/Assets/Roman/Textures_And_Materials/Scutum_04_01_TXTR.Scutum_04_01_TXTR (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.30-02.03.08:921][327]LogTexture: Display: Building textures: /Game/Assets/Roman/Textures_And_Materials/Scabbard_NM.Scabbard_NM (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 336.562488 MB), EncodeSpeed: Fast
[2023.04.30-02.03.08:957][328]LogTexture: Display: Building textures: /Game/Assets/Roman/Textures_And_Materials/Scutum_04_01_NM.Scutum_04_01_NM (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 336.562488 MB), EncodeSpeed: Fast
[2023.04.30-02.03.10:273][340]LogTexture: Display: Building textures: /Game/Assets/Roman/Textures_And_Materials/Sword2_1_NM.Sword2_1_NM (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 336.562488 MB), EncodeSpeed: Fast
[2023.04.30-02.03.10:457][340]LogTexture: Display: Building textures: /Game/Assets/Roman/Textures_And_Materials/Tunic_1_TXTR.Tunic_1_TXTR (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.30-02.03.10:462][340]LogTexture: Display: Building textures: /Game/Assets/Roman/Textures_And_Materials/Tunic_1_NM.Tunic_1_NM (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 336.562488 MB), EncodeSpeed: Fast
[2023.04.30-02.03.10:462][340]LogTexture: Display: Building textures: /Game/Assets/Roman/Textures_And_Materials/Sword2_1_TXTR.Sword2_1_TXTR (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.30-02.03.10:503][340]LogTexture: Display: Building textures: /Game/Assets/Roman/Textures_And_Materials/Wrist_guard1_TXTR.Wrist_guard1_TXTR (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.30-02.03.16:983][429]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.04.30-02.03.17:020][429]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/FirstPersonMap_Auto1
[2023.04.30-02.03.17:020][429]LogSavePackage: Moving '../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Saved/FirstPersonMap_Auto14CDD575C418BDA17429287A61A1B569A.tmp' to '../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Saved/Autosaves/Game/Levels/FirstPersonMap_Auto1.umap'
[2023.04.30-02.03.17:028][429]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/FirstPersonMap' took 0.067
[2023.04.30-02.03.17:029][429]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.067
[2023.04.30-02.03.17:030][429]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Assets/Torch/torchstickColor_Mat] ([1] browsable assets)...
[2023.04.30-02.03.17:093][429]OBJ SavePackage:     Rendered thumbnail for [Material /Game/Assets/Torch/torchstickColor_Mat.torchstickColor_Mat]
[2023.04.30-02.03.17:093][429]OBJ SavePackage: Finished generating thumbnails for package [/Game/Assets/Torch/torchstickColor_Mat]
[2023.04.30-02.03.17:096][429]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Assets/Torch/torchstickColor_Mat_Auto1
[2023.04.30-02.03.17:096][429]LogSavePackage: Moving '../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Saved/torchstickColor_Mat_Auto15D0D96594A55A371BB4CC3AB63FA1756.tmp' to '../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Saved/Autosaves/Game/Assets/Torch/torchstickColor_Mat_Auto1.uasset'
[2023.04.30-02.03.17:099][429]LogFileHelpers: Auto-saving content packages took 0.071
[2023.04.30-02.03.22:059][703]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Armour_top.Old_man_head_12_FBX_test_Armour_top has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.03.22:101][704]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Boots.Old_man_head_12_FBX_test_Boots has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.03.22:165][705]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Dangles.Old_man_head_12_FBX_test_Dangles has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.03.22:213][706]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Helmet3.Old_man_head_12_FBX_test_Helmet3 has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.03.22:263][707]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_New_arms.Old_man_head_12_FBX_test_New_arms has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.03.22:315][708]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_New_eye.Old_man_head_12_FBX_test_New_eye has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.03.22:365][709]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_New_eye_2.Old_man_head_12_FBX_test_New_eye_2 has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.03.22:425][710]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_New_head.Old_man_head_12_FBX_test_New_head has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.03.22:483][711]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_New_legs.Old_man_head_12_FBX_test_New_legs has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.03.22:538][712]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Scabbard.Old_man_head_12_FBX_test_Scabbard has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.03.22:659][713]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Scutum_04_01.Old_man_head_12_FBX_test_Scutum_04_01 has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.03.22:772][714]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Sword2_1.Old_man_head_12_FBX_test_Sword2_1 has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.03.22:854][715]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Ties.Old_man_head_12_FBX_test_Ties has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.03.22:944][716]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Tunic_1.Old_man_head_12_FBX_test_Tunic_1 has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.03.23:018][717]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Wrist_guard1.Old_man_head_12_FBX_test_Wrist_guard1 has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.03.24:146][758]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.04.30-02.03.24:161][758]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.30-02.03.24:366][758]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.04.30-02.03.24:389][758]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.04.30-02.03.24:412][758]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.04.30-02.03.24:416][758]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/__ExternalActors__/Levels/FirstPersonMap/8/KK/KZ2ZI6XS3Z51T5VBIYI9I3
/Game/__ExternalActors__/Levels/FirstPersonMap/B/VZ/HQRVTTNUH5B2PL1ODKO362
[2023.04.30-02.03.24:416][758]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.30-02.03.24:420][758]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/FirstPersonMap/8/KK/KZ2ZI6XS3Z51T5VBIYI9I3
[2023.04.30-02.03.24:420][758]LogSavePackage: Moving '../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Saved/KZ2ZI6XS3Z51T5VBIYI9I3CCD2C8024C54BF547C6CE494CBB92997.tmp' to '../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/__ExternalActors__/Levels/FirstPersonMap/8/KK/KZ2ZI6XS3Z51T5VBIYI9I3.uasset'
[2023.04.30-02.03.24:427][758]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/FirstPersonMap/B/VZ/HQRVTTNUH5B2PL1ODKO362
[2023.04.30-02.03.24:427][758]LogSavePackage: Moving '../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Saved/HQRVTTNUH5B2PL1ODKO3622ECAF74C4E520424E6CDBBA12B7F9A98.tmp' to '../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/__ExternalActors__/Levels/FirstPersonMap/B/VZ/HQRVTTNUH5B2PL1ODKO362.uasset'
[2023.04.30-02.03.24:431][758]LogFileHelpers: InternalPromptForCheckoutAndSave took 15 ms (total: 2.10 sec)
[2023.04.30-02.03.24:432][758]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/__ExternalActors__/Levels/FirstPersonMap/8/KK/KZ2ZI6XS3Z51T5VBIYI9I3
/Game/__ExternalActors__/Levels/FirstPersonMap/B/VZ/HQRVTTNUH5B2PL1ODKO362
[2023.04.30-02.03.24:457][758]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.04.30-02.03.24:485][758]LogSavePackage: Moving output files for package: /Game/Levels/FirstPersonMap
[2023.04.30-02.03.24:489][758]LogSavePackage: Moving '../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Saved/FirstPersonMap7B367B2745E58547E496A19B4D2FFBB1.tmp' to '../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/Levels/FirstPersonMap.umap'
[2023.04.30-02.03.24:517][758]LogFileHelpers: Saving map 'FirstPersonMap' took 0.104
[2023.04.30-02.03.24:521][758]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/FirstPersonMap/8/KK/KZ2ZI6XS3Z51T5VBIYI9I3
[2023.04.30-02.03.24:523][758]LogSavePackage: Moving '../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Saved/KZ2ZI6XS3Z51T5VBIYI9I3859E9F0E491167B4B821CAA15ACA9E78.tmp' to '../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/__ExternalActors__/Levels/FirstPersonMap/8/KK/KZ2ZI6XS3Z51T5VBIYI9I3.uasset'
[2023.04.30-02.03.24:532][758]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/FirstPersonMap/B/VZ/HQRVTTNUH5B2PL1ODKO362
[2023.04.30-02.03.24:535][758]LogSavePackage: Moving '../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Saved/HQRVTTNUH5B2PL1ODKO3626CDF06A94B42391D8B2475AFC28F02F4.tmp' to '../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/__ExternalActors__/Levels/FirstPersonMap/B/VZ/HQRVTTNUH5B2PL1ODKO362.uasset'
[2023.04.30-02.03.24:543][758]LogSavePackage: Moving output files for package: /Game/Assets/Torch/torchstickColor_Mat
[2023.04.30-02.03.24:543][758]LogSavePackage: Moving '../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Saved/torchstickColor_MatE15FF59A4C58F041B08DB9BBF1367E92.tmp' to '../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/Assets/Torch/torchstickColor_Mat.uasset'
[2023.04.30-02.03.24:566][758]LogFileHelpers: InternalPromptForCheckoutAndSave took 405 ms (total: 2.50 sec)
[2023.04.30-02.03.24:574][758]AssetCheck: New page: Asset Save: multiple assets
[2023.04.30-02.03.24:574][758]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/FirstPersonMap.FirstPersonMap
[2023.04.30-02.03.24:575][758]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_74782766C03BDC7D01_1720104923
[2023.04.30-02.03.24:575][758]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Assets/Torch/torchstickColor_Mat.torchstickColor_Mat
[2023.04.30-02.03.24:575][758]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_74782766C03BDC7D01_1614915922
[2023.04.30-02.03.50:535][404]LogShaderCompilers: Display: ================================================
[2023.04.30-02.03.50:535][404]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.30-02.03.50:535][404]LogShaderCompilers: Display: Total job queries 245, among them cache hits 30 (12.24%)
[2023.04.30-02.03.50:536][404]LogShaderCompilers: Display: Tracking 200 distinct input hashes that result in 130 distinct outputs (65.00%)
[2023.04.30-02.03.50:536][404]LogShaderCompilers: Display: RAM used: 1.48 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.18%
[2023.04.30-02.03.50:536][404]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.30-02.03.50:536][404]LogShaderCompilers: Display: Shaders Compiled: 55
[2023.04.30-02.03.50:536][404]LogShaderCompilers: Display: Jobs assigned 63, completed 55 (87.30%)
[2023.04.30-02.03.50:536][404]LogShaderCompilers: Display: Average time worker was idle: 52.73 s
[2023.04.30-02.03.50:536][404]LogShaderCompilers: Display: Time job spent in pending queue: average 6.87 s, longest 22.22 s
[2023.04.30-02.03.50:536][404]LogShaderCompilers: Display: Job execution time: average 6.36 s, max 10.94 s
[2023.04.30-02.03.50:536][404]LogShaderCompilers: Display: Job life time (pending + execution): average 14.12 s, max 26.50
[2023.04.30-02.03.50:536][404]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 61.26 s
[2023.04.30-02.03.50:536][404]LogShaderCompilers: Display: Jobs were issued in 63 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.30-02.03.50:536][404]LogShaderCompilers: Display: Average processing rate: 0.90 jobs/sec
[2023.04.30-02.03.50:536][404]LogShaderCompilers: Display: Total thread time: 218.64 s
[2023.04.30-02.03.50:536][404]LogShaderCompilers: Display: Total thread preprocess time: 13.86 s
[2023.04.30-02.03.50:536][404]LogShaderCompilers: Display: Percentage time preprocessing: 6.34%
[2023.04.30-02.03.50:536][404]LogShaderCompilers: Display: Effective parallelization: 3.57 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.30-02.03.50:536][404]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.30-02.03.50:537][404]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    1 times, average 6.45 sec, max 6.45 sec, min 6.45 sec)
[2023.04.30-02.03.50:537][404]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    1 times, average 6.35 sec, max 6.35 sec, min 6.35 sec)
[2023.04.30-02.03.50:537][404]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    1 times, average 6.34 sec, max 6.34 sec, min 6.34 sec)
